/srv/.virtualenv/tabono/local/lib/python2.7/site-packages/mezzanine/utils/conf.py:52: UserWarning: You haven't defined the ALLOWED_HOSTS settings, which Django 1.5 requires. Will fall back to the domains configured as sites.
  warn("You haven't defined the ALLOWED_HOSTS settings, which "
/srv/.virtualenv/tabono/local/lib/python2.7/site-packages/mezzanine/utils/conf.py:60: UserWarning: TIME_ZONE setting is not set, using closest match: Etc/UTC
  warn("TIME_ZONE setting is not set, using closest match: %s" % tz)
/srv/.virtualenv/tabono/local/lib/python2.7/site-packages/mezzanine/utils/conf.py:52: UserWarning: You haven't defined the ALLOWED_HOSTS settings, which Django 1.5 requires. Will fall back to the domains configured as sites.
  warn("You haven't defined the ALLOWED_HOSTS settings, which "
/srv/.virtualenv/tabono/local/lib/python2.7/site-packages/mezzanine/utils/conf.py:60: UserWarning: TIME_ZONE setting is not set, using closest match: Etc/UTC
  warn("TIME_ZONE setting is not set, using closest match: %s" % tz)


[m [0m[m [0m[m [0m[m [0m[m [0m[m [0m[m [0m[m [0m[m [0m[m [0m[m [0m[m [0m[m [0m[m [0m[31m.[0m[31m.[0m[31m.[0m[31m.[0m[31m.[0m
[m [0m[m [0m[m [0m[m [0m[m [0m[m [0m[m [0m[m [0m[m [0m[m [0m[31m_[0m[31md[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31mb[0m[31m_[0m
[m [0m[m [0m[m [0m[m [0m[m [0m[m [0m[m [0m[31m.[0m[31md[0m[31m'[0m[31m'[0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[31m`[0m[31m`[0m[31mb[0m[31m.[0m
[m [0m[m [0m[m [0m[m [0m[m [0m[31m.[0m[31mp[0m[31m'[0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[31m`[0m[31mq[0m[31m.[0m
[m [0m[m [0m[m [0m[m [0m[31m.[0m[31md[0m[31m'[0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[31m`[0m[31mb[0m[31m.[0m
[m [0m[m [0m[m [0m[31m.[0m[31md[0m[31m'[0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[31m`[0m[31mb[0m[31m.[0m[m [0m[m [0m[m [0m[31m*[0m[m [0m[mM[0m[me[0m[mz[0m[mz[0m[ma[0m[mn[0m[mi[0m[mn[0m[me[0m[m [0m[m3[0m[m.[0m[m1[0m[m.[0m[m1[0m[m0[0m
[m [0m[m [0m[m [0m[31m:[0m[31m:[0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[31m:[0m[31m:[0m[m [0m[m [0m[m [0m[31m*[0m[m [0m[mD[0m[mj[0m[ma[0m[mn[0m[mg[0m[mo[0m[m [0m[m1[0m[m.[0m[m6[0m[m.[0m[m8[0m
[04/Dec/2014 15:18:54] "GET /user/ HTTP/1.1" 404 1570
[05/Dec/2014 01:22:44] "GET /w00tw00t.at.blackhats.romanian.anti-sec:) HTTP/1.1" 301 0
[05/Dec/2014 01:22:44] "GET /phpMyAdmin/scripts/setup.php HTTP/1.1" 301 0
[05/Dec/2014 01:22:44] "GET /phpmyadmin/scripts/setup.php HTTP/1.1" 301 0
[05/Dec/2014 01:22:45] "GET /pma/scripts/setup.php HTTP/1.1" 301 0
[05/Dec/2014 01:22:45] "GET /myadmin/scripts/setup.php HTTP/1.1" 301 0
[05/Dec/2014 01:22:45] "GET /MyAdmin/scripts/setup.php HTTP/1.1" 301 0
[05/Dec/2014 04:13:54] "GET / HTTP/1.0" 200 21334
[05/Dec/2014 04:22:55] "GET / HTTP/1.0" 200 21334
[05/Dec/2014 04:26:04] "GET / HTTP/1.0" 200 21334
[05/Dec/2014 06:36:41] "GET /user/soapCaller.bs HTTP/1.1" 301 0
[05/Dec/2014 09:33:50] "GET / HTTP/1.0" 200 21334
[05/Dec/2014 09:44:44] "GET / HTTP/1.0" 200 21334
[05/Dec/2014 12:37:30] "GET http://s1.bdstatic.com/r/www/cache/static/home/img/logos/nuomi_ade5465d.png HTTP/1.1" 404 1816
[05/Dec/2014 12:41:50] "HEAD / HTTP/1.1" 200 0
[05/Dec/2014 16:56:15] "HEAD / HTTP/1.0" 200 0
[05/Dec/2014 21:44:41] "GET http://www.baidu.com/ HTTP/1.1" 404 1652
[06/Dec/2014 07:27:22] "GET / HTTP/1.1" 200 21334
[06/Dec/2014 09:23:16] "HEAD / HTTP/1.1" 200 0
[06/Dec/2014 11:16:08] "GET http://s1.bdstatic.com/r/www/cache/static/home/img/logos/nuomi_ade5465d.png HTTP/1.1" 404 1816
[06/Dec/2014 17:15:06] "GET / HTTP/1.0" 200 21334
[06/Dec/2014 22:56:58] "GET / HTTP/1.1" 200 21334
[07/Dec/2014 15:53:33] "GET / HTTP/1.1" 200 21334
[07/Dec/2014 15:53:38] "GET /robots.txt HTTP/1.1" 200 25
[07/Dec/2014 17:07:54] "GET /manager/html HTTP/1.1" 301 0
[07/Dec/2014 17:07:55] "GET /manager/html/ HTTP/1.1" 404 1586
[08/Dec/2014 07:54:10] "HEAD /index.action HTTP/1.1" 301 0
[08/Dec/2014 07:54:11] "HEAD /index.action/ HTTP/1.1" 404 0
[08/Dec/2014 10:36:08] "GET / HTTP/1.1" 200 21334
[08/Dec/2014 10:36:08] "GET /robots.txt HTTP/1.1" 200 25
[08/Dec/2014 16:30:09] "GET / HTTP/1.0" 200 21334
[08/Dec/2014 17:26:59] "HEAD / HTTP/1.0" 200 0
[08/Dec/2014 19:39:42] "GET / HTTP/1.1" 200 21334
[09/Dec/2014 05:13:45] "GET http://s1.bdstatic.com/r/www/cache/static/home/img/logos/nuomi_ade5465d.png HTTP/1.1" 404 1816
[10/Dec/2014 01:01:00] "GET HTTP/1.1 HTTP/1.1" 404 1613
[10/Dec/2014 01:01:01] "GET / HTTP/1.1" 200 21334
[10/Dec/2014 01:01:05] "GET /cgi-bin/bash HTTP/1.1" 301 0
[10/Dec/2014 01:01:06] "GET /cgi-bin/contact.cgi HTTP/1.1" 301 0
[10/Dec/2014 01:01:10] "GET /cgi-bin/defaultwebpage.cgi HTTP/1.1" 301 0
[10/Dec/2014 01:01:11] "GET /cgi-bin/env.cgi HTTP/1.1" 301 0
[10/Dec/2014 01:01:12] "GET /cgi-bin/fire.cgi HTTP/1.1" 301 0
[10/Dec/2014 01:01:13] "GET /cgi-bin/forum.cgi HTTP/1.1" 301 0
[10/Dec/2014 01:01:14] "GET /cgi-bin/hello.cgi HTTP/1.1" 301 0
[10/Dec/2014 01:01:15] "GET /cgi-bin/index.cgi HTTP/1.1" 301 0
[10/Dec/2014 01:01:17] "GET /cgi-bin/login.cgi HTTP/1.1" 301 0
[10/Dec/2014 01:01:18] "GET /cgi-bin/main.cgi HTTP/1.1" 301 0
[10/Dec/2014 01:01:19] "GET /cgi-bin/meme.cgi HTTP/1.1" 301 0
[10/Dec/2014 01:01:22] "GET /cgi-bin/php HTTP/1.1" 301 0
[10/Dec/2014 01:01:23] "GET /cgi-bin/php4 HTTP/1.1" 301 0
[10/Dec/2014 01:01:24] "GET /cgi-bin/php5 HTTP/1.1" 301 0
[10/Dec/2014 01:01:25] "GET /cgi-bin/php5-cli HTTP/1.1" 301 0
[10/Dec/2014 01:01:27] "GET /cgi-bin/recent.cgi HTTP/1.1" 301 0
[10/Dec/2014 01:01:28] "GET /cgi-bin/sat-ir-web.pl HTTP/1.1" 301 0
[10/Dec/2014 01:01:30] "GET /cgi-bin-sdb/printenv HTTP/1.1" 301 0
[10/Dec/2014 01:01:31] "GET /cgi-bin/test-cgi HTTP/1.1" 301 0
[10/Dec/2014 01:01:32] "GET /cgi-bin/test.cgi HTTP/1.1" 301 0
[10/Dec/2014 01:01:33] "GET /cgi-bin/test-cgi.pl HTTP/1.1" 301 0
[10/Dec/2014 01:01:34] "GET /cgi-bin/test.sh HTTP/1.1" 301 0
[10/Dec/2014 01:01:35] "GET /cgi-bin/tools/tools.pl HTTP/1.1" 301 0
[10/Dec/2014 01:01:38] "GET /cgi-mod/index.cgi HTTP/1.1" 301 0
[10/Dec/2014 01:01:39] "GET /cgi-sys/defaultwebpage.cgi HTTP/1.1" 301 0
[10/Dec/2014 01:01:41] "GET /cgi-sys/entropysearch.cgi HTTP/1.1" 301 0
[10/Dec/2014 01:01:42] "GET /cgi-sys/php5 HTTP/1.1" 301 0
[10/Dec/2014 01:01:43] "GET /phppath/cgi_wrapper HTTP/1.1" 301 0
[10/Dec/2014 01:01:44] "GET /phppath/php HTTP/1.1" 301 0
[10/Dec/2014 08:04:05] "GET http://s1.bdstatic.com/r/www/cache/static/home/img/logos/nuomi_ade5465d.png HTTP/1.1" 404 1816
[10/Dec/2014 11:01:39] "GET / HTTP/1.1" 200 21334
[10/Dec/2014 11:10:53] "HEAD / HTTP/1.0" 200 0
[10/Dec/2014 18:18:46] "HEAD / HTTP/1.0" 200 0
[10/Dec/2014 19:50:41] "HEAD / HTTP/1.0" 200 0
[11/Dec/2014 02:32:52] "GET /languages/flags/ptt_bbrr.gif HTTP/1.1" 301 0
[11/Dec/2014 04:27:31] "GET / HTTP/1.1" 200 21334
[11/Dec/2014 14:27:54] "HEAD / HTTP/1.0" 200 0
[11/Dec/2014 14:48:05] "GET /manager/html HTTP/1.1" 301 0
[11/Dec/2014 21:52:37] "GET / HTTP/1.0" 200 21334
[12/Dec/2014 01:03:37] "GET / HTTP/1.0" 200 21334
[12/Dec/2014 02:46:49] "GET /tmUnblock.cgi HTTP/1.1" 301 0
[12/Dec/2014 14:01:47] "HEAD /login.action HTTP/1.1" 301 0
[12/Dec/2014 14:01:49] "HEAD /login.action/ HTTP/1.1" 404 0
[12/Dec/2014 14:01:51] "HEAD /unAuthorizedAccess.action HTTP/1.1" 301 0
[12/Dec/2014 14:01:52] "HEAD /unAuthorizedAccess.action/ HTTP/1.1" 404 0
[12/Dec/2014 14:41:04] "POST /cgi-bin/php?%2D%64+%61%6C%6C%6F%77%5F%75%72%6C%5F%69%6E%63%6C%75%64%65%3D%6F%6E+%2D%64+%73%61%66%65%5F%6D%6F%64%65%3D%6F%66%66+%2D%64+%73%75%68%6F%73%69%6E%2E%73%69%6D%75%6C%61%74%69%6F%6E%3D%6F%6E+%2D%64+%64%69%73%61%62%6C%65%5F%66%75%6E%63%74%69%6F%6E%73%3D%22%22+%2D%64+%6F%70%65%6E%5F%62%61%73%65%64%69%72%3D%6E%6F%6E%65+%2D%64+%61%75%74%6F%5F%70%72%65%70%65%6E%64%5F%66%69%6C%65%3D%70%68%70%3A%2F%2F%69%6E%70%75%74+%2D%64+%63%67%69%2E%66%6F%72%63%65%5F%72%65%64%69%72%65%63%74%3D%30+%2D%64+%63%67%69%2E%72%65%64%69%72%65%63%74%5F%73%74%61%74%75%73%5F%65%6E%76%3D%30+%2D%6E HTTP/1.1" 500 75038
Traceback (most recent call last):
  File "/usr/lib/python2.7/wsgiref/handlers.py", line 86, in run
    self.finish_response()
  File "/usr/lib/python2.7/wsgiref/handlers.py", line 128, in finish_response
    self.write(data)
  File "/usr/lib/python2.7/wsgiref/handlers.py", line 217, in write
    self._write(data)
  File "/usr/lib/python2.7/socket.py", line 324, in write
    self.flush()
  File "/usr/lib/python2.7/socket.py", line 303, in flush
    self._sock.sendall(view[write_offset:write_offset+buffer_size])
error: [Errno 104] Connection reset by peer
[12/Dec/2014 14:41:04] "POST /cgi-bin/php?%2D%64+%61%6C%6C%6F%77%5F%75%72%6C%5F%69%6E%63%6C%75%64%65%3D%6F%6E+%2D%64+%73%61%66%65%5F%6D%6F%64%65%3D%6F%66%66+%2D%64+%73%75%68%6F%73%69%6E%2E%73%69%6D%75%6C%61%74%69%6F%6E%3D%6F%6E+%2D%64+%64%69%73%61%62%6C%65%5F%66%75%6E%63%74%69%6F%6E%73%3D%22%22+%2D%64+%6F%70%65%6E%5F%62%61%73%65%64%69%72%3D%6E%6F%6E%65+%2D%64+%61%75%74%6F%5F%70%72%65%70%65%6E%64%5F%66%69%6C%65%3D%70%68%70%3A%2F%2F%69%6E%70%75%74+%2D%64+%63%67%69%2E%66%6F%72%63%65%5F%72%65%64%69%72%65%63%74%3D%30+%2D%64+%63%67%69%2E%72%65%64%69%72%65%63%74%5F%73%74%61%74%75%73%5F%65%6E%76%3D%30+%2D%6E HTTP/1.1" 500 59
Traceback (most recent call last):
  File "/usr/lib/python2.7/SocketServer.py", line 593, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib/python2.7/SocketServer.py", line 334, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/srv/.virtualenv/tabono/local/lib/python2.7/site-packages/django/core/servers/basehttp.py", line 126, in __init__
    super(WSGIRequestHandler, self).__init__(*args, **kwargs)
  File "/usr/lib/python2.7/SocketServer.py", line 651, in __init__
    self.finish()
  File "/usr/lib/python2.7/SocketServer.py", line 710, in finish
    self.wfile.close()
  File "/usr/lib/python2.7/socket.py", line 279, in close
    self.flush()
  File "/usr/lib/python2.7/socket.py", line 303, in flush
    self._sock.sendall(view[write_offset:write_offset+buffer_size])
error: [Errno 32] Broken pipe
[12/Dec/2014 14:41:04] "POST /cgi-bin/php5?%2D%64+%61%6C%6C%6F%77%5F%75%72%6C%5F%69%6E%63%6C%75%64%65%3D%6F%6E+%2D%64+%73%61%66%65%5F%6D%6F%64%65%3D%6F%66%66+%2D%64+%73%75%68%6F%73%69%6E%2E%73%69%6D%75%6C%61%74%69%6F%6E%3D%6F%6E+%2D%64+%64%69%73%61%62%6C%65%5F%66%75%6E%63%74%69%6F%6E%73%3D%22%22+%2D%64+%6F%70%65%6E%5F%62%61%73%65%64%69%72%3D%6E%6F%6E%65+%2D%64+%61%75%74%6F%5F%70%72%65%70%65%6E%64%5F%66%69%6C%65%3D%70%68%70%3A%2F%2F%69%6E%70%75%74+%2D%64+%63%67%69%2E%66%6F%72%63%65%5F%72%65%64%69%72%65%63%74%3D%30+%2D%64+%63%67%69%2E%72%65%64%69%72%65%63%74%5F%73%74%61%74%75%73%5F%65%6E%76%3D%30+%2D%6E HTTP/1.1" 500 75054
Traceback (most recent call last):
  File "/usr/lib/python2.7/wsgiref/handlers.py", line 86, in run
    self.finish_response()
  File "/usr/lib/python2.7/wsgiref/handlers.py", line 128, in finish_response
    self.write(data)
  File "/usr/lib/python2.7/wsgiref/handlers.py", line 217, in write
    self._write(data)
  File "/usr/lib/python2.7/socket.py", line 324, in write
    self.flush()
  File "/usr/lib/python2.7/socket.py", line 303, in flush
    self._sock.sendall(view[write_offset:write_offset+buffer_size])
error: [Errno 104] Connection reset by peer
[12/Dec/2014 14:41:04] "POST /cgi-bin/php5?%2D%64+%61%6C%6C%6F%77%5F%75%72%6C%5F%69%6E%63%6C%75%64%65%3D%6F%6E+%2D%64+%73%61%66%65%5F%6D%6F%64%65%3D%6F%66%66+%2D%64+%73%75%68%6F%73%69%6E%2E%73%69%6D%75%6C%61%74%69%6F%6E%3D%6F%6E+%2D%64+%64%69%73%61%62%6C%65%5F%66%75%6E%63%74%69%6F%6E%73%3D%22%22+%2D%64+%6F%70%65%6E%5F%62%61%73%65%64%69%72%3D%6E%6F%6E%65+%2D%64+%61%75%74%6F%5F%70%72%65%70%65%6E%64%5F%66%69%6C%65%3D%70%68%70%3A%2F%2F%69%6E%70%75%74+%2D%64+%63%67%69%2E%66%6F%72%63%65%5F%72%65%64%69%72%65%63%74%3D%30+%2D%64+%63%67%69%2E%72%65%64%69%72%65%63%74%5F%73%74%61%74%75%73%5F%65%6E%76%3D%30+%2D%6E HTTP/1.1" 500 59
Traceback (most recent call last):
  File "/usr/lib/python2.7/SocketServer.py", line 593, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib/python2.7/SocketServer.py", line 334, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/srv/.virtualenv/tabono/local/lib/python2.7/site-packages/django/core/servers/basehttp.py", line 126, in __init__
    super(WSGIRequestHandler, self).__init__(*args, **kwargs)
  File "/usr/lib/python2.7/SocketServer.py", line 651, in __init__
    self.finish()
  File "/usr/lib/python2.7/SocketServer.py", line 710, in finish
    self.wfile.close()
  File "/usr/lib/python2.7/socket.py", line 279, in close
    self.flush()
  File "/usr/lib/python2.7/socket.py", line 303, in flush
    self._sock.sendall(view[write_offset:write_offset+buffer_size])
error: [Errno 32] Broken pipe
[12/Dec/2014 14:41:05] "POST /cgi-bin/php-cgi?%2D%64+%61%6C%6C%6F%77%5F%75%72%6C%5F%69%6E%63%6C%75%64%65%3D%6F%6E+%2D%64+%73%61%66%65%5F%6D%6F%64%65%3D%6F%66%66+%2D%64+%73%75%68%6F%73%69%6E%2E%73%69%6D%75%6C%61%74%69%6F%6E%3D%6F%6E+%2D%64+%64%69%73%61%62%6C%65%5F%66%75%6E%63%74%69%6F%6E%73%3D%22%22+%2D%64+%6F%70%65%6E%5F%62%61%73%65%64%69%72%3D%6E%6F%6E%65+%2D%64+%61%75%74%6F%5F%70%72%65%70%65%6E%64%5F%66%69%6C%65%3D%70%68%70%3A%2F%2F%69%6E%70%75%74+%2D%64+%63%67%69%2E%66%6F%72%63%65%5F%72%65%64%69%72%65%63%74%3D%30+%2D%64+%63%67%69%2E%72%65%64%69%72%65%63%74%5F%73%74%61%74%75%73%5F%65%6E%76%3D%30+%2D%6E HTTP/1.1" 500 75102
Traceback (most recent call last):
  File "/usr/lib/python2.7/wsgiref/handlers.py", line 86, in run
    self.finish_response()
  File "/usr/lib/python2.7/wsgiref/handlers.py", line 128, in finish_response
    self.write(data)
  File "/usr/lib/python2.7/wsgiref/handlers.py", line 217, in write
    self._write(data)
  File "/usr/lib/python2.7/socket.py", line 324, in write
    self.flush()
  File "/usr/lib/python2.7/socket.py", line 303, in flush
    self._sock.sendall(view[write_offset:write_offset+buffer_size])
error: [Errno 104] Connection reset by peer
[12/Dec/2014 14:41:05] "POST /cgi-bin/php-cgi?%2D%64+%61%6C%6C%6F%77%5F%75%72%6C%5F%69%6E%63%6C%75%64%65%3D%6F%6E+%2D%64+%73%61%66%65%5F%6D%6F%64%65%3D%6F%66%66+%2D%64+%73%75%68%6F%73%69%6E%2E%73%69%6D%75%6C%61%74%69%6F%6E%3D%6F%6E+%2D%64+%64%69%73%61%62%6C%65%5F%66%75%6E%63%74%69%6F%6E%73%3D%22%22+%2D%64+%6F%70%65%6E%5F%62%61%73%65%64%69%72%3D%6E%6F%6E%65+%2D%64+%61%75%74%6F%5F%70%72%65%70%65%6E%64%5F%66%69%6C%65%3D%70%68%70%3A%2F%2F%69%6E%70%75%74+%2D%64+%63%67%69%2E%66%6F%72%63%65%5F%72%65%64%69%72%65%63%74%3D%30+%2D%64+%63%67%69%2E%72%65%64%69%72%65%63%74%5F%73%74%61%74%75%73%5F%65%6E%76%3D%30+%2D%6E HTTP/1.1" 500 59
Traceback (most recent call last):
  File "/usr/lib/python2.7/SocketServer.py", line 593, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib/python2.7/SocketServer.py", line 334, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/srv/.virtualenv/tabono/local/lib/python2.7/site-packages/django/core/servers/basehttp.py", line 126, in __init__
    super(WSGIRequestHandler, self).__init__(*args, **kwargs)
  File "/usr/lib/python2.7/SocketServer.py", line 651, in __init__
    self.finish()
  File "/usr/lib/python2.7/SocketServer.py", line 710, in finish
    self.wfile.close()
  File "/usr/lib/python2.7/socket.py", line 279, in close
    self.flush()
  File "/usr/lib/python2.7/socket.py", line 303, in flush
    self._sock.sendall(view[write_offset:write_offset+buffer_size])
error: [Errno 32] Broken pipe
[12/Dec/2014 14:41:06] "POST /cgi-bin/php.cgi?%2D%64+%61%6C%6C%6F%77%5F%75%72%6C%5F%69%6E%63%6C%75%64%65%3D%6F%6E+%2D%64+%73%61%66%65%5F%6D%6F%64%65%3D%6F%66%66+%2D%64+%73%75%68%6F%73%69%6E%2E%73%69%6D%75%6C%61%74%69%6F%6E%3D%6F%6E+%2D%64+%64%69%73%61%62%6C%65%5F%66%75%6E%63%74%69%6F%6E%73%3D%22%22+%2D%64+%6F%70%65%6E%5F%62%61%73%65%64%69%72%3D%6E%6F%6E%65+%2D%64+%61%75%74%6F%5F%70%72%65%70%65%6E%64%5F%66%69%6C%65%3D%70%68%70%3A%2F%2F%69%6E%70%75%74+%2D%64+%63%67%69%2E%66%6F%72%63%65%5F%72%65%64%69%72%65%63%74%3D%30+%2D%64+%63%67%69%2E%72%65%64%69%72%65%63%74%5F%73%74%61%74%75%73%5F%65%6E%76%3D%30+%2D%6E HTTP/1.1" 500 75102
Traceback (most recent call last):
  File "/usr/lib/python2.7/wsgiref/handlers.py", line 86, in run
    self.finish_response()
  File "/usr/lib/python2.7/wsgiref/handlers.py", line 128, in finish_response
    self.write(data)
  File "/usr/lib/python2.7/wsgiref/handlers.py", line 217, in write
    self._write(data)
  File "/usr/lib/python2.7/socket.py", line 324, in write
    self.flush()
  File "/usr/lib/python2.7/socket.py", line 303, in flush
    self._sock.sendall(view[write_offset:write_offset+buffer_size])
error: [Errno 104] Connection reset by peer
[12/Dec/2014 14:41:06] "POST /cgi-bin/php.cgi?%2D%64+%61%6C%6C%6F%77%5F%75%72%6C%5F%69%6E%63%6C%75%64%65%3D%6F%6E+%2D%64+%73%61%66%65%5F%6D%6F%64%65%3D%6F%66%66+%2D%64+%73%75%68%6F%73%69%6E%2E%73%69%6D%75%6C%61%74%69%6F%6E%3D%6F%6E+%2D%64+%64%69%73%61%62%6C%65%5F%66%75%6E%63%74%69%6F%6E%73%3D%22%22+%2D%64+%6F%70%65%6E%5F%62%61%73%65%64%69%72%3D%6E%6F%6E%65+%2D%64+%61%75%74%6F%5F%70%72%65%70%65%6E%64%5F%66%69%6C%65%3D%70%68%70%3A%2F%2F%69%6E%70%75%74+%2D%64+%63%67%69%2E%66%6F%72%63%65%5F%72%65%64%69%72%65%63%74%3D%30+%2D%64+%63%67%69%2E%72%65%64%69%72%65%63%74%5F%73%74%61%74%75%73%5F%65%6E%76%3D%30+%2D%6E HTTP/1.1" 500 59
Traceback (most recent call last):
  File "/usr/lib/python2.7/SocketServer.py", line 593, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib/python2.7/SocketServer.py", line 334, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/srv/.virtualenv/tabono/local/lib/python2.7/site-packages/django/core/servers/basehttp.py", line 126, in __init__
    super(WSGIRequestHandler, self).__init__(*args, **kwargs)
  File "/usr/lib/python2.7/SocketServer.py", line 651, in __init__
    self.finish()
  File "/usr/lib/python2.7/SocketServer.py", line 710, in finish
    self.wfile.close()
  File "/usr/lib/python2.7/socket.py", line 279, in close
    self.flush()
  File "/usr/lib/python2.7/socket.py", line 303, in flush
    self._sock.sendall(view[write_offset:write_offset+buffer_size])
error: [Errno 32] Broken pipe
[12/Dec/2014 14:41:06] "POST /cgi-bin/php4?%2D%64+%61%6C%6C%6F%77%5F%75%72%6C%5F%69%6E%63%6C%75%64%65%3D%6F%6E+%2D%64+%73%61%66%65%5F%6D%6F%64%65%3D%6F%66%66+%2D%64+%73%75%68%6F%73%69%6E%2E%73%69%6D%75%6C%61%74%69%6F%6E%3D%6F%6E+%2D%64+%64%69%73%61%62%6C%65%5F%66%75%6E%63%74%69%6F%6E%73%3D%22%22+%2D%64+%6F%70%65%6E%5F%62%61%73%65%64%69%72%3D%6E%6F%6E%65+%2D%64+%61%75%74%6F%5F%70%72%65%70%65%6E%64%5F%66%69%6C%65%3D%70%68%70%3A%2F%2F%69%6E%70%75%74+%2D%64+%63%67%69%2E%66%6F%72%63%65%5F%72%65%64%69%72%65%63%74%3D%30+%2D%64+%63%67%69%2E%72%65%64%69%72%65%63%74%5F%73%74%61%74%75%73%5F%65%6E%76%3D%30+%2D%6E HTTP/1.1" 500 75054
Traceback (most recent call last):
  File "/usr/lib/python2.7/wsgiref/handlers.py", line 86, in run
    self.finish_response()
  File "/usr/lib/python2.7/wsgiref/handlers.py", line 128, in finish_response
    self.write(data)
  File "/usr/lib/python2.7/wsgiref/handlers.py", line 217, in write
    self._write(data)
  File "/usr/lib/python2.7/socket.py", line 324, in write
    self.flush()
  File "/usr/lib/python2.7/socket.py", line 303, in flush
    self._sock.sendall(view[write_offset:write_offset+buffer_size])
error: [Errno 104] Connection reset by peer
[12/Dec/2014 14:41:06] "POST /cgi-bin/php4?%2D%64+%61%6C%6C%6F%77%5F%75%72%6C%5F%69%6E%63%6C%75%64%65%3D%6F%6E+%2D%64+%73%61%66%65%5F%6D%6F%64%65%3D%6F%66%66+%2D%64+%73%75%68%6F%73%69%6E%2E%73%69%6D%75%6C%61%74%69%6F%6E%3D%6F%6E+%2D%64+%64%69%73%61%62%6C%65%5F%66%75%6E%63%74%69%6F%6E%73%3D%22%22+%2D%64+%6F%70%65%6E%5F%62%61%73%65%64%69%72%3D%6E%6F%6E%65+%2D%64+%61%75%74%6F%5F%70%72%65%70%65%6E%64%5F%66%69%6C%65%3D%70%68%70%3A%2F%2F%69%6E%70%75%74+%2D%64+%63%67%69%2E%66%6F%72%63%65%5F%72%65%64%69%72%65%63%74%3D%30+%2D%64+%63%67%69%2E%72%65%64%69%72%65%63%74%5F%73%74%61%74%75%73%5F%65%6E%76%3D%30+%2D%6E HTTP/1.1" 500 59
Traceback (most recent call last):
  File "/usr/lib/python2.7/SocketServer.py", line 593, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib/python2.7/SocketServer.py", line 334, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/srv/.virtualenv/tabono/local/lib/python2.7/site-packages/django/core/servers/basehttp.py", line 126, in __init__
    super(WSGIRequestHandler, self).__init__(*args, **kwargs)
  File "/usr/lib/python2.7/SocketServer.py", line 651, in __init__
    self.finish()
  File "/usr/lib/python2.7/SocketServer.py", line 710, in finish
    self.wfile.close()
  File "/usr/lib/python2.7/socket.py", line 279, in close
    self.flush()
  File "/usr/lib/python2.7/socket.py", line 303, in flush
    self._sock.sendall(view[write_offset:write_offset+buffer_size])
error: [Errno 32] Broken pipe
[12/Dec/2014 19:46:34] "CONNECT 178.237.17.175:443 HTTP/1.0" 404 1676
[12/Dec/2014 21:03:23] "CONNECT 178.237.17.175:443 HTTP/1.0" 404 1676
